RESPONSIBILITY_AMBIGUITY	19339	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/150.voice/0301500003_voice_state.md:
RESPONSIBILITY_AMBIGUITY	19340	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/150.voice/0301500004_voice_expression.md:
RESPONSIBILITY_AMBIGUITY	19379	path: 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md
RESPONSIBILITY_AMBIGUITY	19389	- 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	195505	must not be interpreted as canonical replay verdicts by default.:
RESPONSIBILITY_AMBIGUITY	195510	- renderer retry = canonical replay judgment:
RESPONSIBILITY_AMBIGUITY	199	- cache/export artifact -> canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	200	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	20204	path: 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md
RESPONSIBILITY_AMBIGUITY	20214	- 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	2049	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	206	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	20616	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800002_memory.md:
RESPONSIBILITY_AMBIGUITY	20617	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800003_experience.md:
RESPONSIBILITY_AMBIGUITY	20618	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
RESPONSIBILITY_AMBIGUITY	20619	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800009_persona_event.md:
RESPONSIBILITY_AMBIGUITY	20620	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	20621	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800011_persona_history.md:
RESPONSIBILITY_AMBIGUITY	20622	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800012_persona_experience.md:
RESPONSIBILITY_AMBIGUITY	20623	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800013_persona_growth.md:
RESPONSIBILITY_AMBIGUITY	20624	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800015_memory_retrieval.md:
RESPONSIBILITY_AMBIGUITY	20625	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800016_memory_decay.md:
RESPONSIBILITY_AMBIGUITY	20626	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/110.security/0301100001_security_identity.md:
RESPONSIBILITY_AMBIGUITY	20627	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/110.security/0301100002_access_policy.md:
RESPONSIBILITY_AMBIGUITY	20628	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/110.security/0301100003_credential.md:
RESPONSIBILITY_AMBIGUITY	20629	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/110.security/0301100004_persona_guardrail.md:
RESPONSIBILITY_AMBIGUITY	20630	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/110.security/0301100005_behavior_constraint.md:
RESPONSIBILITY_AMBIGUITY	20631	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/130.integration/0301300001_persona_event_outbox.md:
RESPONSIBILITY_AMBIGUITY	20632	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/130.integration/0301300002_persona_sync_event_contract.md:
RESPONSIBILITY_AMBIGUITY	20633	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/130.integration/0301300003_persona_growth_request_inbox.md:
RESPONSIBILITY_AMBIGUITY	20634	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/130.integration/0301300004_persona_growth_result_contract.md:
RESPONSIBILITY_AMBIGUITY	20635	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/140.visual/0301400001_visual_avatar.md:
RESPONSIBILITY_AMBIGUITY	20636	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/140.visual/0301400002_visual_asset.md:
RESPONSIBILITY_AMBIGUITY	20637	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/140.visual/0301400003_animation_profile.md:
RESPONSIBILITY_AMBIGUITY	20638	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/140.visual/0301400004_visual_state.md:
RESPONSIBILITY_AMBIGUITY	20639	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/140.visual/0301400005_visual_expression.md:
RESPONSIBILITY_AMBIGUITY	20840	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_dir | 030.model/010.canonical/:
RESPONSIBILITY_AMBIGUITY	20841	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100001_persona.md:
RESPONSIBILITY_AMBIGUITY	20842	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100002_persona_identity.md:
RESPONSIBILITY_AMBIGUITY	20843	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100003_persona_profile.md:
RESPONSIBILITY_AMBIGUITY	20844	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100004_persona_metadata.md:
RESPONSIBILITY_AMBIGUITY	20845	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100005_persona_lifecycle.md:
RESPONSIBILITY_AMBIGUITY	20846	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100006_persona_origin.md:
RESPONSIBILITY_AMBIGUITY	20847	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100007_persona_personality.md:
RESPONSIBILITY_AMBIGUITY	20848	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100008_persona_goal.md:
RESPONSIBILITY_AMBIGUITY	20849	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100009_persona_alignment.md:
RESPONSIBILITY_AMBIGUITY	20850	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100010_persona_objective.md:
RESPONSIBILITY_AMBIGUITY	20851	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100011_persona_priority.md:
RESPONSIBILITY_AMBIGUITY	20852	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100012_persona_strategy.md:
RESPONSIBILITY_AMBIGUITY	20853	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100013_persona_self_model.md:
RESPONSIBILITY_AMBIGUITY	20854	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100014_persona_self_awareness.md:
RESPONSIBILITY_AMBIGUITY	20855	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100015_persona_state.md:
RESPONSIBILITY_AMBIGUITY	20856	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100016_persona_status.md:
RESPONSIBILITY_AMBIGUITY	20857	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100017_persona_identity_role.md:
RESPONSIBILITY_AMBIGUITY	20858	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100018_persona_system_role.md:
RESPONSIBILITY_AMBIGUITY	20859	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100019_persona_trait.md:
RESPONSIBILITY_AMBIGUITY	20860	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100020_persona_value.md:
RESPONSIBILITY_AMBIGUITY	20861	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100021_persona_trait_set.md:
RESPONSIBILITY_AMBIGUITY	20862	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/010.identity/0300100022_persona_preference.md:
RESPONSIBILITY_AMBIGUITY	20863	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200001_cognition.md:
RESPONSIBILITY_AMBIGUITY	20864	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200002_reasoning.md:
RESPONSIBILITY_AMBIGUITY	20865	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200003_decision.md:
RESPONSIBILITY_AMBIGUITY	20866	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200004_planning.md:
RESPONSIBILITY_AMBIGUITY	20867	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200005_learning.md:
RESPONSIBILITY_AMBIGUITY	20868	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200006_reasoning_strategy.md:
RESPONSIBILITY_AMBIGUITY	20869	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200007_decision_context.md:
RESPONSIBILITY_AMBIGUITY	20870	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200008_planning_goal.md:
RESPONSIBILITY_AMBIGUITY	20871	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200009_learning_feedback.md:
RESPONSIBILITY_AMBIGUITY	20872	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200010_attention.md:
RESPONSIBILITY_AMBIGUITY	20873	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200011_decision_policy.md:
RESPONSIBILITY_AMBIGUITY	20874	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200012_decision_option.md:
RESPONSIBILITY_AMBIGUITY	20875	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200013_decision_evaluation.md:
RESPONSIBILITY_AMBIGUITY	20876	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200014_goal_planning.md:
RESPONSIBILITY_AMBIGUITY	20877	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200015_perception.md:
RESPONSIBILITY_AMBIGUITY	20878	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200016_perception_event.md:
RESPONSIBILITY_AMBIGUITY	20879	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200017_attention_context.md:
RESPONSIBILITY_AMBIGUITY	20880	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200018_context_state.md:
RESPONSIBILITY_AMBIGUITY	20881	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200019_learning_model.md:
RESPONSIBILITY_AMBIGUITY	20882	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200020_learning_event.md:
RESPONSIBILITY_AMBIGUITY	20883	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200021_persona_cognitive_goal.md:
RESPONSIBILITY_AMBIGUITY	20884	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200022_persona_cognitive_strategy.md:
RESPONSIBILITY_AMBIGUITY	20885	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200023_persona_decision.md:
RESPONSIBILITY_AMBIGUITY	20886	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200024_decision_tree.md:
RESPONSIBILITY_AMBIGUITY	20887	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200025_persona_learning_state.md:
RESPONSIBILITY_AMBIGUITY	20888	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/020.cognition/0300200026_persona_world_model.md:
RESPONSIBILITY_AMBIGUITY	20889	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300001_emotion.md:
RESPONSIBILITY_AMBIGUITY	20890	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300002_mood.md:
RESPONSIBILITY_AMBIGUITY	20891	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300003_motivation.md:
RESPONSIBILITY_AMBIGUITY	20892	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300004_wellbeing.md:
RESPONSIBILITY_AMBIGUITY	20893	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300005_emotion_state.md:
RESPONSIBILITY_AMBIGUITY	20894	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300006_emotion_vector.md:
RESPONSIBILITY_AMBIGUITY	20895	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300007_emotion_trigger.md:
RESPONSIBILITY_AMBIGUITY	20896	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300008_emotion_history.md:
RESPONSIBILITY_AMBIGUITY	20897	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300009_emotion_regulation.md:
RESPONSIBILITY_AMBIGUITY	20898	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/030.emotion/0300300010_emotion_expression.md:
RESPONSIBILITY_AMBIGUITY	20899	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/040.behavior/0300400001_behavior.md:
RESPONSIBILITY_AMBIGUITY	20900	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/040.behavior/0300400002_action.md:
RESPONSIBILITY_AMBIGUITY	20901	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/040.behavior/0300400003_task.md:
RESPONSIBILITY_AMBIGUITY	20902	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/040.behavior/0300400004_habit.md:
RESPONSIBILITY_AMBIGUITY	20903	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/040.behavior/0300400005_task_execution.md:
RESPONSIBILITY_AMBIGUITY	20904	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/040.behavior/0300400006_action_sequence.md:
RESPONSIBILITY_AMBIGUITY	20905	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/050.communication/0300500001_communication.md:
RESPONSIBILITY_AMBIGUITY	20906	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/050.communication/0300500002_message.md:
RESPONSIBILITY_AMBIGUITY	20907	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/050.communication/0300500003_conversation.md:
RESPONSIBILITY_AMBIGUITY	20908	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/050.communication/0300500004_dialogue_context.md:
RESPONSIBILITY_AMBIGUITY	20909	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/050.communication/0300500005_message_intent.md:
RESPONSIBILITY_AMBIGUITY	20910	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/050.communication/0300500006_message_response.md:
RESPONSIBILITY_AMBIGUITY	20911	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600001_social_relation.md:
