PERSONA_MEMORY	54902	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	55	- state is separated from memory truth:
PERSONA_MEMORY	55025	 -> persona_memory:
PERSONA_MEMORY	55066	 -> persona_memory:
PERSONA_MEMORY	5519	- persona_memory:
PERSONA_MEMORY	55214	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	55216	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	55245	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	5527	- persona_memory:
PERSONA_MEMORY	553	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	554	920.meta/000.root_files/999_CANONICAL_FILE_SET.txt | missing_file | 999.archive/999.archive/930.legacy/old-index-and-overview/030.model//data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	55683	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	5576	- persona memory truth:
PERSONA_MEMORY	55766	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	55886	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	56	state is not memory truth:
PERSONA_MEMORY	562	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	563	920.meta/000.root_files/999_CANONICAL_FILE_SET.txt | missing_file | 999.archive/999.archive/930.legacy/old-index-and-overview/030.model//data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	567	PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	5684	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	56928	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	5693	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	56963	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	57	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	57	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
PERSONA_MEMORY	57013	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	57057	- state is separated from memory truth:
PERSONA_MEMORY	57060	model_name: persona_memory
PERSONA_MEMORY	57063	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	57066	persona_memory_id:
PERSONA_MEMORY	57107	model_name: persona_memory_retrieval
PERSONA_MEMORY	57114	persona_memory_retrieval_id:
PERSONA_MEMORY	57132	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	57153	model_name: persona_memory_decay
PERSONA_MEMORY	57160	persona_memory_decay_id:
PERSONA_MEMORY	57198	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	57225	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	57276	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	57319	model_name: persona_memory
PERSONA_MEMORY	57322	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	57325	persona_memory_id:
PERSONA_MEMORY	57360	model_name: persona_memory_retrieval
PERSONA_MEMORY	57367	persona_memory_retrieval_id:
PERSONA_MEMORY	57385	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	57400	model_name: persona_memory_decay
PERSONA_MEMORY	57407	persona_memory_decay_id:
PERSONA_MEMORY	57466	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	57541	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	57589	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	576	PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	57609	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	5808	- persona_memory:
PERSONA_MEMORY	5808	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 0300800008_persona_memory.md:
PERSONA_MEMORY	58097	persona-memory:
PERSONA_MEMORY	58792	- state is separated from memory truth:
PERSONA_MEMORY	59025	persona-memory:
PERSONA_MEMORY	59084	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	59339	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	5940	- persona memory truth:
PERSONA_MEMORY	59853	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	6	component: persona-memory-runtime
PERSONA_MEMORY	60514	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	60745	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	62136	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	6258	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1125.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	6267	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1125.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	62691	component: persona-memory-runtime
PERSONA_MEMORY	63064	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	64450	- state is not memory truth:
PERSONA_MEMORY	64459	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	6447	- persona_memory:
PERSONA_MEMORY	6455	- persona_memory:
PERSONA_MEMORY	65083	component: persona-memory-runtime
PERSONA_MEMORY	66	- persona_memory:
PERSONA_MEMORY	66011	component: persona-memory-runtime
PERSONA_MEMORY	67	- 1	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	6736	- persona_memory:
PERSONA_MEMORY	68	 -> persona_memory:
PERSONA_MEMORY	68	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	6810	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1125.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	6819	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1125.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	6934	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1125.md | missing_file | 0300800008_persona_memory.md:
PERSONA_MEMORY	70569	state is not memory truth:
PERSONA_MEMORY	70609	raw memory truth,:
PERSONA_MEMORY	70619	raw memory truth:
PERSONA_MEMORY	70643	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	70705	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	70951	Snapshot is not memory truth.:
PERSONA_MEMORY	71497	state is not memory truth:
PERSONA_MEMORY	71537	raw memory truth,:
PERSONA_MEMORY	71547	raw memory truth:
PERSONA_MEMORY	71571	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	71633	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	71879	Snapshot is not memory truth.:
PERSONA_MEMORY	71985	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	72100	model_name: persona_memory
PERSONA_MEMORY	72103	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	72106	persona_memory_id:
PERSONA_MEMORY	72145	model_name: persona_memory_retrieval
PERSONA_MEMORY	72152	persona_memory_retrieval_id:
PERSONA_MEMORY	72170	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	72189	model_name: persona_memory_decay
PERSONA_MEMORY	72196	persona_memory_decay_id:
PERSONA_MEMORY	72259	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	72369	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	726	000000_PERSONA_OS_CANONICAL_FULL.md | same_dir_file | missing_file | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	72913	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	73028	model_name: persona_memory
PERSONA_MEMORY	73031	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	73034	persona_memory_id:
PERSONA_MEMORY	73073	model_name: persona_memory_retrieval
PERSONA_MEMORY	73080	persona_memory_retrieval_id:
PERSONA_MEMORY	73098	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	73117	model_name: persona_memory_decay
PERSONA_MEMORY	73124	persona_memory_decay_id:
PERSONA_MEMORY	73187	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	73297	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	735	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	739	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	74716	persona-memory:
PERSONA_MEMORY	748	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	7696	920.meta/110.model_review/9201100001_PERSONA_OS_MODEL_NAME_REVIEW.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	77021	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	77030	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	7705	920.meta/110.model_review/9201100001_PERSONA_OS_MODEL_NAME_REVIEW.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	77442	## persona_memory:
PERSONA_MEMORY	77443	persona_memory:
PERSONA_MEMORY	77444	persona_memory_archive:
PERSONA_MEMORY	77600	- persona_memory:
PERSONA_MEMORY	77602	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	77608	- persona_memory:
PERSONA_MEMORY	77611	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	77807	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	77816	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	77869	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	77873	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	77901	- persona_memory:
PERSONA_MEMORY	77924	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	77976	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	77985	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	77995	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	77998	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
PERSONA_MEMORY	78	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	78023	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	78056	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	78079	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	78137	model_name: persona_memory
PERSONA_MEMORY	78140	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	78143	persona_memory_id:
PERSONA_MEMORY	78241	 -> persona_memory:
PERSONA_MEMORY	78267	 -> persona_memory:
PERSONA_MEMORY	78274	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	78397	 -> persona_memory:
PERSONA_MEMORY	78438	 -> persona_memory:
PERSONA_MEMORY	78586	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	78588	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	78614	State policy does not redefine memory truth.:
PERSONA_MEMORY	78617	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	78690	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	78780	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	79055	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	79138	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	79258	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	7947	- persona_memory:
PERSONA_MEMORY	79542	State policy does not redefine memory truth.:
PERSONA_MEMORY	79618	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	79708	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	79918	- persona_memory:
PERSONA_MEMORY	8	path: 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md
PERSONA_MEMORY	8	path: 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md
PERSONA_MEMORY	8	path: 0300800017_persona_memory_archive.md
PERSONA_MEMORY	8000	920.meta/110.model_review/9201100002_PERSONA_OS_010_CANONICAL_REASSIGNMENT_SHEET.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	80082	- persona_memory:
PERSONA_MEMORY	8009	920.meta/110.model_review/9201100002_PERSONA_OS_010_CANONICAL_REASSIGNMENT_SHEET.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	80266	state is not memory truth:
PERSONA_MEMORY	80300	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	80312	raw memory truth,:
PERSONA_MEMORY	80322	raw memory truth:
PERSONA_MEMORY	80346	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	80385	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	80429	- state is separated from memory truth:
PERSONA_MEMORY	80570	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	80596	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	80691	model_name: persona_memory
PERSONA_MEMORY	80694	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	80697	persona_memory_id:
PERSONA_MEMORY	8072	920.meta/110.model_review/9201100005_PERSONA_OS_PRIORITY1_MODEL_TARGET_MAPPING.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	80732	model_name: persona_memory_retrieval
PERSONA_MEMORY	80739	persona_memory_retrieval_id:
PERSONA_MEMORY	80757	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	80772	model_name: persona_memory_decay
PERSONA_MEMORY	80779	persona_memory_decay_id:
PERSONA_MEMORY	8081	920.meta/110.model_review/9201100005_PERSONA_OS_PRIORITY1_MODEL_TARGET_MAPPING.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	80838	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	80866	Snapshot is not memory truth.:
PERSONA_MEMORY	80913	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	80961	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	80981	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	8099	- persona_memory:
PERSONA_MEMORY	81	- persona memory truth:
PERSONA_MEMORY	8107	920.meta/110.model_review/9201100006_PERSONA_OS_080_KNOWLEDGE_TO_040_MEMORY_WORK_SHEET.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	8116	920.meta/110.model_review/9201100006_PERSONA_OS_080_KNOWLEDGE_TO_040_MEMORY_WORK_SHEET.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	8126	920.meta/110.model_review/9201100007_PERSONA_OS_MEMORY_COMPARISON_SHEET.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	813	PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	8135	920.meta/110.model_review/9201100007_PERSONA_OS_MEMORY_COMPARISON_SHEET.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	8143	920.meta/110.model_review/9201100007_PERSONA_OS_MEMORY_COMPARISON_SHEET.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	8149	920.meta/110.model_review/9201100007_PERSONA_OS_MEMORY_COMPARISON_SHEET.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	8154	920.meta/110.model_review/9201100008_PERSONA_OS_MEMORY_FAMILY_DISPOSITION_SHEET.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	8167	920.meta/110.model_review/9201100008_PERSONA_OS_MEMORY_FAMILY_DISPOSITION_SHEET.md | missing_file | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	81891	- persona memory truth:
PERSONA_MEMORY	82	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	821	000000_PERSONA_OS_CANONICAL_FULL.md | same_dir_file | missing_file | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	82164	- state is separated from memory truth:
PERSONA_MEMORY	822	PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	82456	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	8262	state is not memory truth:
PERSONA_MEMORY	82711	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	8293	raw memory truth,:
PERSONA_MEMORY	8298	920.meta/110.model_review/9201100020_PERSONA_OS_PRIORITY1_OLD_CANONICAL_RETIRE_CANDIDATES.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	8303	raw memory truth:
PERSONA_MEMORY	83225	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	8327	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	8362	state is not memory truth:
PERSONA_MEMORY	8369	state is not memory truth:
PERSONA_MEMORY	83886	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	8402	raw memory truth,:
PERSONA_MEMORY	8409	raw memory truth,:
PERSONA_MEMORY	84117	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	8412	raw memory truth:
PERSONA_MEMORY	8419	raw memory truth:
PERSONA_MEMORY	8436	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	8439	920.meta/110.model_review/9201100021_PERSONA_OS_PRIORITY1_OLD_CANONICAL_RELOCATION_LOG.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	8443	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	8448	920.meta/110.model_review/9201100021_PERSONA_OS_PRIORITY1_OLD_CANONICAL_RELOCATION_LOG.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	8498	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	8500	920.meta/110.model_review/9201100021_PERSONA_OS_PRIORITY1_OLD_CANONICAL_RELOCATION_LOG.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	8505	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	854	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	8559	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	856	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	8698	 -> persona_memory:
PERSONA_MEMORY	87	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	8744	Snapshot is not memory truth.:
PERSONA_MEMORY	8751	Snapshot is not memory truth.:
PERSONA_MEMORY	87570	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	87799	model_name: persona_memory
PERSONA_MEMORY	87802	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	87805	persona_memory_id:
PERSONA_MEMORY	87822	- state is not memory truth:
PERSONA_MEMORY	87831	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	87847	model_name: persona_memory_retrieval
PERSONA_MEMORY	87854	persona_memory_retrieval_id:
PERSONA_MEMORY	87872	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	87894	model_name: persona_memory_decay
PERSONA_MEMORY	87901	persona_memory_decay_id:
PERSONA_MEMORY	87967	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	88086	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	88188	- persona_memory:
PERSONA_MEMORY	88196	- persona_memory:
PERSONA_MEMORY	88487	- persona_memory:
PERSONA_MEMORY	8875	- persona_memory:
PERSONA_MEMORY	89116	- persona_memory:
PERSONA_MEMORY	89124	- persona_memory:
PERSONA_MEMORY	89415	- persona_memory:
PERSONA_MEMORY	9027	- persona_memory:
PERSONA_MEMORY	90333	- persona_memory:
PERSONA_MEMORY	90495	- persona_memory:
PERSONA_MEMORY	9061	 -> persona_memory:
PERSONA_MEMORY	91261	- persona_memory:
PERSONA_MEMORY	91423	- persona_memory:
PERSONA_MEMORY	91506	- persona memory truth:
PERSONA_MEMORY	919	PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | missing_file | 0300800017_persona_memory_archive.md | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	9190	state is not memory truth:
PERSONA_MEMORY	9221	raw memory truth,:
PERSONA_MEMORY	9231	raw memory truth:
PERSONA_MEMORY	92434	- persona memory truth:
PERSONA_MEMORY	9255	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	93	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	93	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	94829	component: persona-memory-runtime
PERSONA_MEMORY	9487	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	96149	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	96246	model_name: persona_memory
PERSONA_MEMORY	96249	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	96252	persona_memory_id:
PERSONA_MEMORY	96293	model_name: persona_memory_retrieval
PERSONA_MEMORY	96300	persona_memory_retrieval_id:
PERSONA_MEMORY	96318	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	96339	model_name: persona_memory_decay
PERSONA_MEMORY	96346	persona_memory_decay_id:
PERSONA_MEMORY	964	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	96411	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	96462	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	97	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	97	model_name: persona_memory
PERSONA_MEMORY	97077	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	97174	model_name: persona_memory
PERSONA_MEMORY	97177	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	97180	persona_memory_id:
PERSONA_MEMORY	97221	model_name: persona_memory_retrieval
PERSONA_MEMORY	97228	persona_memory_retrieval_id:
PERSONA_MEMORY	97246	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	97267	model_name: persona_memory_decay
PERSONA_MEMORY	97274	persona_memory_decay_id:
PERSONA_MEMORY	97339	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	97390	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	9778	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	9785	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	9862	- persona memory truth:
PERSONA_MEMORY	9893	model_name: persona_memory
PERSONA_MEMORY	9896	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	9899	persona_memory_id:
PERSONA_MEMORY	99	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | status: exact-ready-draft
PERSONA_MEMORY	9900	model_name: persona_memory
PERSONA_MEMORY	9903	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	9906	persona_memory_id:
PERSONA_MEMORY	9912	 -> persona_memory:
PERSONA_MEMORY	9938	model_name: persona_memory_retrieval
PERSONA_MEMORY	9945	model_name: persona_memory_retrieval
PERSONA_MEMORY	9945	persona_memory_retrieval_id:
PERSONA_MEMORY	9952	persona_memory_retrieval_id:
